2,4161c2,4161
> 32  20   0   0   0   0   0   0   0   0   0   6   9  20  49  64  88 133 167 182 194 192 199 199 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2   7  14  28  49  80 126 149 174 190 192 194 197 200 200 200 199 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   8  20  33  86 108 150 174 173 177 188 198 200 200 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   2   0   6  10  24  52  90 111 152 167 189 199 199 197 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   4   1   5  19  45  72 110 151 179 178 181 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   4   1  11  19  35  66  94 138 166 176 170 180 190 199 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4  11  20  53  72 102 152 141 148 163 188 190 199 196 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   6  14  30  53  97 141 164 180 185 191 197 198 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   9  21  31  60 101 131 170 175 178 168 200 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   7  11  31  36  71 104 145 168 183 185 190 194 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   7  11  38  54  88 119 148 178 176 190 193 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   8  21  26  69  87 126 162 187 191 190 196 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   8  11  27  27  60  96 124 158 161 166 184 189 199 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  11  19  39  66 106 129 171 179 184 180 193 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5  13  30  40  64 116 150 163 179 172 182 196 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   9  16  27  59  87 121 146 178 187 191 196 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   4   5  24  46  63  78 134 174 172 164 185 197 196 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   4  21  22  45  74 147 153 152 164 180 194 199 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   3  17  41  44  83 121 152 181 190 192 189 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   4  12   9  32  65  98 138 165 192 191 194 194 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   3  11  20  47  73 119 155 170 176 169 194 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   2   6  18  26  40  75 113 164 178 180 182 191 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   5  21  28  54 102 143 175 172 188 187 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   2  11  14  41  65 111 157 172 179 182 189 198 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   5  21  36  59  98 132 152 181 181 190 193 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2  12  19  41  72 109 155 176 163 180 188 199 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   5  13  35  63  96 129 168 173 175 186 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   6  10  13  25  48  89 104 142 180 174 189 188 195 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  10  13  35  75 109 132 172 176 175 188 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   3  14  39  59  97 128 156 181 186 190 192 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4   6  12  41  58  96 136 168 173 172 190 197 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  13  29  41  72 113 154 186 178 188 192 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   8  22  31  46  81 129 165 163 185 176 195 197 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   0   8  12  34  66  84 130 155 184 193 199 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   0   1   8  23  38  62 100 149 165 168 179 189 197 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0  12  12  31  47  95 134 159 187 191 193 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  10  19  39  69 109 149 162 174 184 187 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   7  16  33  56  93 132 172 187 181 191 195 200 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  17  39  32  65 118 148 185 175 188 187 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  20  32  59 112 137 176 190 186 191 195 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1  14  23  44  60 117 151 174 181 187 190 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5   7  18  25  58 103 133 162 163 173 180 196 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   4   6  15  35  61 111 142 178 187 186 193 191 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   6  14  33  64 113 145 175 189 196 197 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   3   8  26  61  81 125 161 186 190 193 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  13  36  52  77 126 164 185 196 190 195 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  19  32  62  88 134 158 188 188 192 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   7  21  36  85 105 158 172 178 180 194 199 199 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   2   4  13  29  62 111 141 150 158 180 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   8  13  32  71  95 131 157 185 196 189 197 199 199 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   2   2   9  21  38  89 136 142 144 170 193 199 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   9  25  36  76 117 156 172 181 190 199 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   3  26  42  71 111 141 180 177 186 194 197 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   3   7  29  49  78  97 146 158 169 177 197 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   2   3  14  23  51  99 145 158 176 177 188 196 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   7  22  27  59 104 157 180 174 180 190 200 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   3   6  11  45  69 107 153 144 164 169 192 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   9  19  46  52 111 152 175 178 180 188 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  10  27  42  82 114 156 177 189 190 197 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   1   7  23  39  74 115 143 179 175 188 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   2  11  22  45  85 117 157 161 171 177 196 199 197 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   3   1  10  23  44  75 120 160 159 174 185 193 199 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2  10  13  34  63  89 128 165 183 189 189 195 200 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   0   4  14  22  55  86 133 144 159 166 185 197 199 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4   4  24  35  71 120 151 179 187 190 189 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   2  12  24  50 107 133 158 188 190 192 195 200 199 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   0   5   8  21  46  74 133 124 124 164 184 193 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   6   6  27  45  77 112 160 181 187 195 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5  15  23  46  74 112 145 173 181 191 194 199 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  14  29  57  92 122 162 181 193 193 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   5   9  26  48  87 124 157 184 183 192 192 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   1   8  27  34  55 110 130 141 167 179 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   0   3  15  33  46  88 123 150 173 189 188 192 196 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  12  16  42  56  96 146 176 176 181 180 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   4   9  30  44  66 114 129 169 190 188 198 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  16  35  44  72 111 153 181 188 188 195 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   3  13  35  56  86 133 162 174 182 183 198 198 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   3   6  12  28  49  81 105 128 172 161 162 181 191 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   8  17  35  61 114 149 173 179 187 192 199 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   9  14  21  57  90 120 159 163 177 183 200 196 199 199 200 200 200 200 200 200 200 200 200
> 32  24   0   0   0   0   0   0   0   0   3   4  12  32  63  95 103 115 142 176 189 191 194 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1  12  19  36  64 111 141 168 181 193 190 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   4  13  21  53  72 113 171 177 189 192 194 198 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   6  23  25  67  98 125 166 184 180 197 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   1   8   9  18  47  81 122 155 177 187 190 192 197 200 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   2   7  21  35  67  96 138 177 180 178 185 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   0   8  16  28  66  98 137 171 170 174 182 196 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   0  10  33  49  79 127 155 191 190 189 190 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   0   4  18  24  50  96 111 154 187 180 178 191 197 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2  10  10  34  60  87 115 157 189 193 193 194 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   5   8  21  31  64 121 147 162 158 177 198 198 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   3   4  10  33  50  65 134 145 173 175 179 187 197 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2  11  21  50  75 110 167 181 183 198 193 198 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   3   6  15  37  74  87 124 156 177 191 190 198 198 200 200 199 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3  12  21  42  78 120 152 154 152 174 191 197 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   4  13  26  52  91 121 162 175 185 183 194 198 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   7  19  34  54  92 135 159 186 184 192 194 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2  13  20  32  77 121 156 178 187 187 191 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   4  12  36  64  78 123 153 180 184 187 194 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   3  11  22  42  60  86 135 166 194 186 192 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   6  15  33  54  92 140 167 170 177 192 194 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   3   9  22  37  71 105 161 187 187 180 192 195 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   4   2   6  19  25  47  92 128 170 182 184 189 192 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   9  14  40  64 107 131 165 181 186 189 195 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  12  28  71  96 147 177 192 191 190 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4  16  18  48  72 123 162 178 178 179 187 197 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   2  12  23  66  98 138 172 178 177 184 199 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   7   9  16  41  86 110 160 164 168 178 196 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   8  16  60  75 103 151 176 188 185 197 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4  11  19  30  58  92 126 176 188 182 187 190 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   8  24  49  69  84 144 162 181 174 182 192 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   3   5   5  32  39  72 112 158 181 196 188 194 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  12  31  46  79 119 148 178 192 189 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   5  10  19  53  78  99 146 169 181 185 190 199 200 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4  14  22  34  80 104 138 179 183 178 188 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   3  22  26  55  63 130 169 182 181 188 192 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   6   7  27  42  80 100 152 181 177 181 191 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  15  24  53  74 118 166 177 190 181 193 196 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   7  10  31  48  84 109 141 178 190 186 194 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   3  13  28  53  97 123 165 162 173 190 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   0   1   1  12  25  55  87 127 169 175 181 192 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6   9  16  32  63  81 143 169 179 186 187 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   6  13  41  60 108 138 169 189 188 192 198 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   8  13  30  55  96 146 174 179 181 189 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2  12  19  35  75  96 137 168 186 189 198 195 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   2  10  44  67  91 138 173 189 194 195 200 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   2   0   5   9  39  44  86 122 161 163 173 190 191 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5  12  22  38  73 115 157 182 190 186 192 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   5  20  29  58 101 129 161 186 187 193 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2  15  23  45  80 108 156 182 178 189 191 197 198 199 200 200 200 200 200 200 200 200 200
